--Frontend(Page Itself)



--Frontend (Browser's Console)
workLoopSync @ react-dom_client.js?v=ad885491:10728
renderRootSync @ react-dom_client.js?v=ad885491:10711
performWorkOnRoot @ react-dom_client.js?v=ad885491:10330
performSyncWorkOnRoot @ react-dom_client.js?v=ad885491:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=ad885491:11536
flushPassiveEffects @ react-dom_client.js?v=ad885491:11311
(anonymous) @ react-dom_client.js?v=ad885491:11060
performWorkUntilDeadline @ react-dom_client.js?v=ad885491:36
<ProjectList>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ad885491:250
AppRoutes @ AppRoutes.tsx:80
react_stack_bottom_frame @ react-dom_client.js?v=ad885491:17424
renderWithHooksAgain @ react-dom_client.js?v=ad885491:4281
renderWithHooks @ react-dom_client.js?v=ad885491:4217
updateFunctionComponent @ react-dom_client.js?v=ad885491:6619
beginWork @ react-dom_client.js?v=ad885491:7654
runWithFiberInDEV @ react-dom_client.js?v=ad885491:1485
performUnitOfWork @ react-dom_client.js?v=ad885491:10868
workLoopSync @ react-dom_client.js?v=ad885491:10728
renderRootSync @ react-dom_client.js?v=ad885491:10711
performWorkOnRoot @ react-dom_client.js?v=ad885491:10330
performSyncWorkOnRoot @ react-dom_client.js?v=ad885491:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=ad885491:11536
flushPassiveEffects @ react-dom_client.js?v=ad885491:11311
(anonymous) @ react-dom_client.js?v=ad885491:11060
performWorkUntilDeadline @ react-dom_client.js?v=ad885491:36
<AppRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ad885491:250
App @ App.tsx:24
react_stack_bottom_frame @ react-dom_client.js?v=ad885491:17424
renderWithHooksAgain @ react-dom_client.js?v=ad885491:4281
renderWithHooks @ react-dom_client.js?v=ad885491:4217
updateFunctionComponent @ react-dom_client.js?v=ad885491:6619
beginWork @ react-dom_client.js?v=ad885491:7654
runWithFiberInDEV @ react-dom_client.js?v=ad885491:1485
performUnitOfWork @ react-dom_client.js?v=ad885491:10868
workLoopSync @ react-dom_client.js?v=ad885491:10728
renderRootSync @ react-dom_client.js?v=ad885491:10711
performWorkOnRoot @ react-dom_client.js?v=ad885491:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=ad885491:11623
performWorkUntilDeadline @ react-dom_client.js?v=ad885491:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=ad885491:250
(anonymous) @ main.tsx:8Understand this error

--Frontend (VSC Terminal)



--Backend(VSC Terminal)



--Backend(Azure Portal's Log Stream in Platform)



--Backend(Azure Portal's Log Stream in Runtime)



--Deployment Container Logs

