Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 19.92MB / 29.77MB 0.9s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 25.17MB / 29.77MB 1.1s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 27.26MB / 29.77MB 1.2s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB 1.3s done
#6 extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3
#6 extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 1.0s done
#6 extracting sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200
#6 extracting sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 0.1s done
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 1.05MB / 13.37MB 4.3s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 2.10MB / 13.37MB 4.7s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 3.15MB / 13.37MB 5.1s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 4.19MB / 13.37MB 5.4s
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 5.24MB / 13.37MB 6.7s
#6 ...

#7 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#7 resolve docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70 0.0s done
#7 sha256:16a75a6cfe5aa57945fb4687cd92f9f1348eb1eb3d1df3e821c89ebaa71f9d83 6.79kB / 6.79kB done
#7 sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70 3.94kB / 3.94kB done
#7 sha256:479ead5afbed590fa29eb9368cf1b063d86b8f4cc1d1f6552278a0f712746c33 1.93kB / 1.93kB done
#7 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 30.26MB / 30.26MB 2.7s done
#7 sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 4.07kB / 4.07kB 1.5s done
#7 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 49.43MB / 49.43MB 3.5s done
#7 extracting sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 2.0s done
#7 sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 1.74MB / 1.74MB 3.4s done
#7 sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 449B / 449B 3.7s done
#7 extracting sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 done
#7 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 1.4s done
#7 extracting sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 0.4s done
#7 extracting sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 done
#7 DONE 7.3s

#8 [node-builder 2/5] WORKDIR /app
#8 DONE 0.0s

#6 [python-builder 1/7] FROM docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c
#6 ...

#9 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#9 0.291 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#9 0.306 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#9 0.306 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#9 ...

#10 [node-builder 3/5] RUN node --version && npm --version
#10 0.266 v22.20.0
#10 0.401 10.9.3
#10 DONE 0.4s

#11 [node-builder 4/5] COPY package*.json ./
#11 DONE 0.0s

#9 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#9 0.468 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#9 0.749 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#9 0.920 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#9 1.939 Fetched 8641 kB in 2s (5227 kB/s)
#9 1.939 Reading package lists...
#9 2.646 Reading package lists...
#9 3.311 Building dependency tree...
#9 3.494 Reading state information...
#9 3.619 The following additional packages will be installed:
#9 3.619   ca-certificates dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 3.619   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libbrotli1 libcurl4
#9 3.619   libexpat1 libksba8 libldap-2.4-2 libltdl7 libmpdec3 libncursesw6
#9 3.619   libnghttp2-14 libnpth0 libodbc1 libpsl5 libpython3-stdlib
#9 3.619   libpython3.9-minimal libpython3.9-stdlib libreadline8 librtmp1 libsasl2-2
#9 3.622   libsasl2-modules-db libsqlite3-0 libssh2-1 media-types odbcinst
#9 3.622   odbcinst1debian2 openssl pinentry-curses python-pip-whl python3-distutils
#9 3.622   python3-lib2to3 python3-minimal python3-pkg-resources python3-setuptools
#9 3.622   python3-wheel python3.9 python3.9-minimal readline-common
#9 3.622 Suggested packages:
#9 3.622   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 3.622   scdaemon libmyodbc odbc-postgresql tdsodbc unixodbc-bin pinentry-doc
#9 3.622   python3-doc python3-tk python3-venv python-setuptools-doc python3.9-venv
#9 3.622   python3.9-doc binutils binfmt-support readline-doc
#9 3.622 Recommended packages:
#9 3.622   libldap-common libgpm2 publicsuffix libsasl2-modules build-essential
#9 3.622   python3-dev
#9 3.944 The following NEW packages will be installed:
#9 3.945   ca-certificates curl dirmngr gnupg gnupg-l10n gnupg-utils gnupg2 gpg
#9 3.945   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libbrotli1
#9 3.947   libcurl4 libexpat1 libksba8 libldap-2.4-2 libltdl7 libmpdec3 libncursesw6
#9 3.947   libnghttp2-14 libnpth0 libodbc1 libpsl5 libpython3-stdlib
#9 3.947   libpython3.9-minimal libpython3.9-stdlib libreadline8 librtmp1 libsasl2-2
#9 3.947   libsasl2-modules-db libsqlite3-0 libssh2-1 media-types odbcinst
#9 3.947   odbcinst1debian2 openssl pinentry-curses python-pip-whl python3
#9 3.947   python3-distutils python3-lib2to3 python3-minimal python3-pip
#9 3.947   python3-pkg-resources python3-setuptools python3-wheel python3.9
#9 3.947   python3.9-minimal readline-common unixodbc
#9 3.971 0 upgraded, 53 newly installed, 0 to remove and 4 not upgraded.
#9 3.971 Need to get 21.1 MB of archives.
#9 3.971 After this operation, 53.2 MB of additional disk space will be used.
#9 3.971 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-minimal amd64 3.9.2-1+deb11u3 [805 kB]
#9 3.983 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#9 3.985 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-minimal amd64 3.9.2-1+deb11u3 [1963 kB]
#9 3.998 Get:4 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#9 3.999 Get:5 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#9 4.000 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#9 4.001 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#9 4.004 Get:8 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#9 4.004 Get:9 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#9 4.006 Get:10 http://deb.debian.org/debian-security bullseye-security/main amd64 libsqlite3-0 amd64 3.34.1-3+deb11u1 [797 kB]
#9 4.011 Get:11 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-stdlib amd64 3.9.2-1+deb11u3 [1684 kB]
#9 4.024 Get:12 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9 amd64 3.9.2-1+deb11u3 [467 kB]
#9 4.032 Get:13 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#9 4.032 Get:14 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#9 4.034 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 openssl amd64 1.1.1w-0+deb11u3 [859 kB]
#9 4.039 Get:16 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#9 4.041 Get:17 http://deb.debian.org/debian bullseye/main amd64 libbrotli1 amd64 1.0.9-2+b2 [279 kB]
#9 4.045 Get:18 http://deb.debian.org/debian bullseye/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg-2.1+deb11u1 [69.1 kB]
#9 4.049 Get:19 http://deb.debian.org/debian bullseye/main amd64 libsasl2-2 amd64 2.1.27+dfsg-2.1+deb11u1 [106 kB]
#9 4.050 Get:20 http://deb.debian.org/debian bullseye/main amd64 libldap-2.4-2 amd64 2.4.57+dfsg-3+deb11u1 [232 kB]
#9 4.054 Get:21 http://deb.debian.org/debian-security bullseye-security/main amd64 libnghttp2-14 amd64 1.43.0-1+deb11u2 [77.0 kB]
#9 4.055 Get:22 http://deb.debian.org/debian bullseye/main amd64 libpsl5 amd64 0.21.0-1.2 [57.3 kB]
#9 4.057 Get:23 http://deb.debian.org/debian bullseye/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#9 4.058 Get:24 http://deb.debian.org/debian bullseye/main amd64 libssh2-1 amd64 1.9.0-2+deb11u1 [156 kB]
#9 4.062 Get:25 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl4 amd64 7.74.0-1.3+deb11u15 [347 kB]
#9 4.063 Get:26 http://deb.debian.org/debian-security bullseye-security/main amd64 curl amd64 7.74.0-1.3+deb11u15 [272 kB]
#9 4.067 Get:27 http://deb.debian.org/debian bullseye/main amd64 libassuan0 amd64 2.5.3-7.1 [50.5 kB]
#9 4.069 Get:28 http://deb.debian.org/debian bullseye/main amd64 gpgconf amd64 2.2.27-2+deb11u2 [548 kB]
#9 4.078 Get:29 http://deb.debian.org/debian bullseye/main amd64 libksba8 amd64 1.5.0-3+deb11u2 [123 kB]
#9 4.081 Get:30 http://deb.debian.org/debian bullseye/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#9 4.082 Get:31 http://deb.debian.org/debian bullseye/main amd64 dirmngr amd64 2.2.27-2+deb11u2 [763 kB]
#9 4.091 Get:32 http://deb.debian.org/debian bullseye/main amd64 gnupg-l10n all 2.2.27-2+deb11u2 [1086 kB]
#9 4.101 Get:33 http://deb.debian.org/debian bullseye/main amd64 gnupg-utils amd64 2.2.27-2+deb11u2 [905 kB]
#9 4.111 Get:34 http://deb.debian.org/debian bullseye/main amd64 gpg amd64 2.2.27-2+deb11u2 [928 kB]
#9 4.118 Get:35 http://deb.debian.org/debian bullseye/main amd64 pinentry-curses amd64 1.1.0-4 [64.9 kB]
#9 4.120 Get:36 http://deb.debian.org/debian bullseye/main amd64 gpg-agent amd64 2.2.27-2+deb11u2 [669 kB]
#9 4.127 Get:37 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-client amd64 2.2.27-2+deb11u2 [524 kB]
#9 4.131 Get:38 http://deb.debian.org/debian bullseye/main amd64 gpg-wks-server amd64 2.2.27-2+deb11u2 [516 kB]
#9 4.138 Get:39 http://deb.debian.org/debian bullseye/main amd64 gpgsm amd64 2.2.27-2+deb11u2 [645 kB]
#9 4.145 Get:40 http://deb.debian.org/debian bullseye/main amd64 gnupg all 2.2.27-2+deb11u2 [825 kB]
#9 4.152 Get:41 http://deb.debian.org/debian bullseye/main amd64 gnupg2 all 2.2.27-2+deb11u2 [434 kB]
#9 4.158 Get:42 http://deb.debian.org/debian bullseye/main amd64 libltdl7 amd64 2.4.6-15 [391 kB]
#9 4.161 Get:43 http://deb.debian.org/debian bullseye/main amd64 libodbc1 amd64 2.3.6-0.1+b1 [224 kB]
#9 4.163 Get:44 http://deb.debian.org/debian bullseye/main amd64 odbcinst1debian2 amd64 2.3.6-0.1+b1 [78.6 kB]
#9 4.165 Get:45 http://deb.debian.org/debian bullseye/main amd64 odbcinst amd64 2.3.6-0.1+b1 [48.7 kB]
#9 4.166 Get:46 http://deb.debian.org/debian bullseye/main amd64 python-pip-whl all 20.3.4-4+deb11u1 [1948 kB]
#9 4.181 Get:47 http://deb.debian.org/debian bullseye/main amd64 python3-lib2to3 all 3.9.2-1 [77.8 kB]
#9 4.182 Get:48 http://deb.debian.org/debian bullseye/main amd64 python3-distutils all 3.9.2-1 [143 kB]
#9 4.186 Get:49 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#9 4.186 Get:50 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-setuptools all 52.0.0-4+deb11u2 [367 kB]
#9 4.188 Get:51 http://deb.debian.org/debian bullseye/main amd64 python3-wheel all 0.34.2-1 [24.0 kB]
#9 4.189 Get:52 http://deb.debian.org/debian bullseye/main amd64 python3-pip all 20.3.4-4+deb11u1 [337 kB]
#9 4.193 Get:53 http://deb.debian.org/debian bullseye/main amd64 unixodbc amd64 2.3.6-0.1+b1 [61.4 kB]
#9 4.366 debconf: delaying package configuration, since apt-utils is not installed
#9 4.411 Fetched 21.1 MB in 0s (88.6 MB/s)
#9 4.435 Selecting previously unselected package libpython3.9-minimal:amd64.
#9 4.435 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6673 files and directories currently installed.)
#9 4.454 Preparing to unpack .../libpython3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#9 4.458 Unpacking libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#9 4.687 Selecting previously unselected package libexpat1:amd64.
#9 4.691 Preparing to unpack .../libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#9 4.700 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#9 4.763 Selecting previously unselected package python3.9-minimal.
#9 4.763 Preparing to unpack .../python3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#9 4.779 Unpacking python3.9-minimal (3.9.2-1+deb11u3) ...
#9 5.118 Setting up libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#9 5.131 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#9 5.135 Setting up python3.9-minimal (3.9.2-1+deb11u3) ...
#9 6.331 Selecting previously unselected package python3-minimal.
#9 6.331 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6967 files and directories currently installed.)
#9 6.342 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#9 6.343 Unpacking python3-minimal (3.9.2-3) ...
#9 6.400 Selecting previously unselected package media-types.
#9 6.403 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#9 6.406 Unpacking media-types (4.0.0) ...
#9 6.512 Selecting previously unselected package libmpdec3:amd64.
#9 6.512 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#9 6.541 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#9 6.798 Selecting previously unselected package libncursesw6:amd64.
#9 ...

#6 [python-builder 1/7] FROM docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c
#6 sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 13.37MB / 13.37MB 11.7s done
#6 extracting sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 1.9s done
#6 extracting sha256:7fcdf9369fa96e0413fe19da3d316fb6c3bfb0d7371fa4ce617617cac3e8de12 done
#6 DONE 14.2s

#12 [python-builder 2/7] WORKDIR /app
#12 DONE 0.0s

#9 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#9 6.803 Preparing to unpack .../3-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#9 6.804 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#9 6.863 Selecting previously unselected package readline-common.
#9 6.867 Preparing to unpack .../4-readline-common_8.1-1_all.deb ...
#9 6.868 Unpacking readline-common (8.1-1) ...
#9 ...

#13 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#13 0.214 Installing Node.js dependencies...
#13 ...

#9 [stage-2 3/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     unixodbc     curl     gnupg2     && rm -rf /var/lib/apt/lists/*
#9 6.915 Selecting previously unselected package libreadline8:amd64.
#9 6.930 Preparing to unpack .../5-libreadline8_8.1-1_amd64.deb ...
#9 6.930 Unpacking libreadline8:amd64 (8.1-1) ...
#9 7.025 Selecting previously unselected package libsqlite3-0:amd64.
#9 7.028 Preparing to unpack .../6-libsqlite3-0_3.34.1-3+deb11u1_amd64.deb ...
#9 7.031 Unpacking libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
#9 7.138 Selecting previously unselected package libpython3.9-stdlib:amd64.
#9 7.139 Preparing to unpack .../7-libpython3.9-stdlib_3.9.2-1+deb11u3_amd64.deb ...
#9 7.143 Unpacking libpython3.9-stdlib:amd64 (3.9.2-1+deb11u3) ...
#9 7.495 Selecting previously unselected package python3.9.
#9 7.497 Preparing to unpack .../8-python3.9_3.9.2-1+deb11u3_amd64.deb ...
#9 7.499 Unpacking python3.9 (3.9.2-1+deb11u3) ...
#9 7.551 Selecting previously unselected package libpython3-stdlib:amd64.
#9 7.555 Preparing to unpack .../9-libpython3-stdlib_3.9.2-3_amd64.deb ...
#9 7.557 Unpacking libpython3-stdlib:amd64 (3.9.2-3) ...
#9 7.600 Setting up python3-minimal (3.9.2-3) ...
#9 8.015 Selecting previously unselected package python3.
#9 8.015 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7405 files and directories currently installed.)
#9 8.029 Preparing to unpack .../00-python3_3.9.2-3_amd64.deb ...
#9 8.040 Unpacking python3 (3.9.2-3) ...
#9 8.083 Selecting previously unselected package openssl.
#9 8.086 Preparing to unpack .../01-openssl_1.1.1w-0+deb11u3_amd64.deb ...
#9 8.089 Unpacking openssl (1.1.1w-0+deb11u3) ...
#9 8.262 Selecting previously unselected package ca-certificates.
#9 8.267 Preparing to unpack .../02-ca-certificates_20210119_all.deb ...
#9 8.268 Unpacking ca-certificates (20210119) ...
#9 8.422 Selecting previously unselected package libbrotli1:amd64.
#9 8.426 Preparing to unpack .../03-libbrotli1_1.0.9-2+b2_amd64.deb ...
#9 8.428 Unpacking libbrotli1:amd64 (1.0.9-2+b2) ...
#9 8.541 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 8.541 Preparing to unpack .../04-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#9 8.545 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#9 8.591 Selecting previously unselected package libsasl2-2:amd64.
#9 8.591 Preparing to unpack .../05-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_amd64.deb ...
#9 8.594 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2.1+deb11u1) ...
#9 8.643 Selecting previously unselected package libldap-2.4-2:amd64.
#9 8.645 Preparing to unpack .../06-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_amd64.deb ...
#9 8.650 Unpacking libldap-2.4-2:amd64 (2.4.57+dfsg-3+deb11u1) ...
#9 8.735 Selecting previously unselected package libnghttp2-14:amd64.
#9 8.738 Preparing to unpack .../07-libnghttp2-14_1.43.0-1+deb11u2_amd64.deb ...
#9 8.743 Unpacking libnghttp2-14:amd64 (1.43.0-1+deb11u2) ...
#9 8.809 Selecting previously unselected package libpsl5:amd64.
#9 8.814 Preparing to unpack .../08-libpsl5_0.21.0-1.2_amd64.deb ...
#9 8.816 Unpacking libpsl5:amd64 (0.21.0-1.2) ...
#9 8.870 Selecting previously unselected package librtmp1:amd64.
#9 8.874 Preparing to unpack .../09-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#9 8.876 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#9 8.922 Selecting previously unselected package libssh2-1:amd64.
#9 8.926 Preparing to unpack .../10-libssh2-1_1.9.0-2+deb11u1_amd64.deb ...
#9 8.929 Unpacking libssh2-1:amd64 (1.9.0-2+deb11u1) ...
#9 8.990 Selecting previously unselected package libcurl4:amd64.
#9 8.993 Preparing to unpack .../11-libcurl4_7.74.0-1.3+deb11u15_amd64.deb ...
#9 8.995 Unpacking libcurl4:amd64 (7.74.0-1.3+deb11u15) ...
#9 9.092 Selecting previously unselected package curl.
#9 9.096 Preparing to unpack .../12-curl_7.74.0-1.3+deb11u15_amd64.deb ...
#9 9.098 Unpacking curl (7.74.0-1.3+deb11u15) ...
#9 9.161 Selecting previously unselected package libassuan0:amd64.
#9 9.163 Preparing to unpack .../13-libassuan0_2.5.3-7.1_amd64.deb ...
#9 9.166 Unpacking libassuan0:amd64 (2.5.3-7.1) ...
#9 9.223 Selecting previously unselected package gpgconf.
#9 9.228 Preparing to unpack .../14-gpgconf_2.2.27-2+deb11u2_amd64.deb ...
#9 9.229 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#9 9.313 Selecting previously unselected package libksba8:amd64.
#9 9.317 Preparing to unpack .../15-libksba8_1.5.0-3+deb11u2_amd64.deb ...
#9 9.318 Unpacking libksba8:amd64 (1.5.0-3+deb11u2) ...
#9 9.383 Selecting previously unselected package libnpth0:amd64.
#9 9.386 Preparing to unpack .../16-libnpth0_1.6-3_amd64.deb ...
#9 9.388 Unpacking libnpth0:amd64 (1.6-3) ...
#9 9.441 Selecting previously unselected package dirmngr.
#9 9.441 Preparing to unpack .../17-dirmngr_2.2.27-2+deb11u2_amd64.deb ...
#9 9.481 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#9 9.619 Selecting previously unselected package gnupg-l10n.
#9 9.622 Preparing to unpack .../18-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#9 9.623 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#9 9.789 Selecting previously unselected package gnupg-utils.
#9 9.790 Preparing to unpack .../19-gnupg-utils_2.2.27-2+deb11u2_amd64.deb ...
#9 9.793 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#9 9.905 Selecting previously unselected package gpg.
#9 9.911 Preparing to unpack .../20-gpg_2.2.27-2+deb11u2_amd64.deb ...
