Run IMAGE_NAME=smartskregistry.azurecr.io/smartsk-backend
#7 sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 1.74MB / 1.74MB 0.4s done
#7 sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 449B / 449B 0.4s done
#7 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 28.31MB / 49.43MB 0.6s
#7 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 43.23MB / 49.43MB 0.7s
#7 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 49.43MB / 49.43MB 0.8s done
#7 extracting sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 1.9s done
#7 extracting sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25
#7 extracting sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 done
#7 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6
#7 ...
#9 [python-builder 1/6] FROM docker.io/library/python:3.12-slim@sha256:abc799c7ee22b0d66f46c367643088a35e048bbabd81212d73c2323aed38c64f
#9 resolve docker.io/library/python:3.12-slim@sha256:abc799c7ee22b0d66f46c367643088a35e048bbabd81212d73c2323aed38c64f 0.0s done
#9 sha256:abc799c7ee22b0d66f46c367643088a35e048bbabd81212d73c2323aed38c64f 10.37kB / 10.37kB done
#9 sha256:a2dd6679f8a13a533f44782cd31584d4ca4ec7170c84e7e726dc9cc3f862ed42 1.75kB / 1.75kB done
#9 sha256:f35c889e4f8eec7a5ccec31926201e4a63df72a87cbd59e7af1bfe2689397354 5.58kB / 5.58kB done
#9 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB 0.2s done
#9 sha256:ae44614ad59ae7d9347036fab246b3ec97ae8dca5a034c8c0057cd787bceb8fa 1.29MB / 1.29MB 0.1s done
#9 sha256:48b120ca37b5b627d81d3cb2e63d808078495be97454db590bba47194cb017ee 12.11MB / 12.11MB 0.2s done
#9 sha256:debe34bebc01f52b9f6e7fc26f1f74708de668b6088d586352067e5d881087d8 249B / 249B 0.2s done
#9 extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 1.5s done
#9 extracting sha256:ae44614ad59ae7d9347036fab246b3ec97ae8dca5a034c8c0057cd787bceb8fa 0.2s done
#9 extracting sha256:48b120ca37b5b627d81d3cb2e63d808078495be97454db590bba47194cb017ee 0.9s done
#9 extracting sha256:debe34bebc01f52b9f6e7fc26f1f74708de668b6088d586352067e5d881087d8 done
#9 DONE 4.4s
#10 [python-builder 2/6] WORKDIR /app
#10 DONE 0.0s
#11 [python-builder 3/6] RUN python3 --version && pip --version
#11 0.228 Python 3.12.11
#11 ...
#7 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#7 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 2.3s done
#7 extracting sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 0.1s done
#7 extracting sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 done
#7 DONE 5.4s
#12 [node-builder 2/5] WORKDIR /app
#12 DONE 0.0s
#13 [node-builder 3/5] RUN node --version && npm --version
#13 0.271 v22.20.0
#13 0.399 10.9.3
#13 DONE 0.4s
#14 [node-builder 4/5] COPY package*.json ./
#14 DONE 0.0s
#15 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#15 0.239 Installing Node.js dependencies...
#15 ...
#11 [python-builder 3/6] RUN python3 --version && pip --version
#11 1.813 pip 25.0.1 from /usr/local/lib/python3.12/site-packages/pip (python 3.12)
#11 DONE 1.9s
#16 [python-builder 4/6] RUN apt-get update && apt-get install -y --no-install-recommends build-essential gcc && rm -rf /var/lib/apt/lists/*
#16 0.470 Hit:1 http://deb.debian.org/debian trixie InRelease
#16 0.471 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#16 0.478 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#16 0.538 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#16 0.666 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#16 0.667 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [47.7 kB]
#16 1.825 Fetched 9812 kB in 1s (6915 kB/s)
#16 1.825 Reading package lists...
#16 2.835 Reading package lists...
#16 3.916 Building dependency tree...
#16 4.145 Reading state information...
#16 4.414 The following additional packages will be installed:
#16 4.415   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#16 4.415   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#16 4.415   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#16 4.415   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#16 4.416   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libgcc-14-dev
#16 4.418   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#16 4.418   libjansson4 liblsan0 libmpc3 libmpfr6 libperl5.40 libquadmath0 libsframe1
#16 4.418   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch perl
#16 4.418   perl-modules-5.40 rpcsvc-proto xz-utils
#16 4.420 Suggested packages:
#16 4.420   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#16 4.420   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#16 4.420   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#16 4.420   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#16 4.420   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#16 4.420   | gnupg sensible-utils git bzr libstdc++-14-doc make-doc ed diffutils-doc
#16 4.420   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#16 4.420   libtap-harness-archive-perl
#16 4.420 Recommended packages:
#16 4.420   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#16 4.420   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#16 4.420   liblocale-gettext-perl
#16 4.693 The following NEW packages will be installed:
#16 4.693   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#16 4.693   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#16 4.693   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#16 4.693   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#16 4.693   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#16 4.693   libdpkg-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#16 4.693   libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3 libmpfr6
#16 4.693   libperl5.40 libquadmath0 libsframe1 libstdc++-14-dev libtsan2 libubsan1
#16 4.693   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#16 4.746 0 upgraded, 52 newly installed, 0 to remove and 2 not upgraded.
#16 4.746 Need to get 82.3 MB of archives.
#16 4.746 After this operation, 336 MB of additional disk space will be used.
#16 4.746 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#16 4.755 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#16 4.804 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#16 4.809 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#16 4.840 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#16 4.847 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#16 4.851 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#16 4.851 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#16 4.875 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#16 4.877 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#16 4.882 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#16 4.886 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#16 4.886 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#16 4.887 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#16 4.894 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#16 4.897 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#16 4.899 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.48-1 [2671 kB]
#16 4.909 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#16 4.915 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#16 4.919 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#16 4.932 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#16 4.939 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#16 4.948 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#16 4.948 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#16 5.001 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#16 5.002 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#16 5.004 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#16 5.004 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#16 5.004 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#16 5.005 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#16 5.009 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#16 5.009 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#16 5.021 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#16 5.026 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#16 5.051 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#16 5.058 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#16 5.067 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#16 5.070 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#16 5.082 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#16 5.224 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#16 5.227 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#16 5.227 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#16 5.227 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#16 5.241 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#16 5.314 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#16 5.328 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#16 5.328 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#16 5.329 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#16 5.329 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#16 5.335 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#16 5.336 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#16 5.343 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#16 5.680 debconf: unable to initialize frontend: Dialog
#16 5.680 debconf: (TERM is not set, so the dialog frontend is not usable.)
#16 5.680 debconf: falling back to frontend: Readline
#16 5.680 debconf: unable to initialize frontend: Readline
#16 5.680 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 52.)
#16 5.680 debconf: falling back to frontend: Teletype
#16 5.695 debconf: unable to initialize frontend: Teletype
#16 5.696 debconf: (This frontend requires a controlling tty.)
#16 5.696 debconf: falling back to frontend: Noninteractive
#16 7.909 Fetched 82.3 MB in 1s (130 MB/s)
#16 7.958 Selecting previously unselected package bzip2.
#16 7.958 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5644 files and directories currently installed.)
#16 7.974 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#16 7.979 Unpacking bzip2 (1.0.8-6) ...
#16 8.047 Selecting previously unselected package perl-modules-5.40.
#16 8.053 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#16 8.062 Unpacking perl-modules-5.40 (5.40.1-6) ...
#16 8.835 Selecting previously unselected package libgdbm-compat4t64:amd64.
#16 8.838 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#16 8.846 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#16 8.912 Selecting previously unselected package libperl5.40:amd64.
#16 8.914 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#16 8.917 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#16 ...
#17 [stage-2 3/7] RUN apt-get update && apt-get install -y --no-install-recommends python3 python3-pip && rm -rf /var/lib/apt/lists/*
#17 0.458 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#17 0.498 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#17 0.499 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#17 0.781 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#17 1.158 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [410 kB]
#17 1.480 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#17 3.022 Fetched 8641 kB in 3s (3333 kB/s)
#17 3.022 Reading package lists...
#17 3.999 Reading package lists...
#17 4.805 Building dependency tree...
#17 5.008 Reading state information...
#17 5.160 The following additional packages will be installed:
#17 5.160   ca-certificates libexpat1 libmpdec3 libncursesw6 libpython3-stdlib
#17 5.160   libpython3.9-minimal libpython3.9-stdlib libreadline8 libsqlite3-0
#17 5.160   media-types openssl python-pip-whl python3-distutils python3-lib2to3
#17 5.160   python3-minimal python3-pkg-resources python3-setuptools python3-wheel
#17 5.161   python3.9 python3.9-minimal readline-common
#17 5.161 Suggested packages:
#17 5.161   python3-doc python3-tk python3-venv python-setuptools-doc python3.9-venv
#17 5.161   python3.9-doc binutils binfmt-support readline-doc
#17 5.161 Recommended packages:
#17 5.161   libgpm2 build-essential python3-dev
#17 5.403 The following NEW packages will be installed:
#17 5.405   ca-certificates libexpat1 libmpdec3 libncursesw6 libpython3-stdlib
#17 5.405   libpython3.9-minimal libpython3.9-stdlib libreadline8 libsqlite3-0
#17 5.405   media-types openssl python-pip-whl python3 python3-distutils python3-lib2to3
#17 5.405   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#17 5.405   python3-wheel python3.9 python3.9-minimal readline-common
#17 5.441 0 upgraded, 23 newly installed, 0 to remove and 4 not upgraded.
#17 5.441 Need to get 10.5 MB of archives.
#17 5.441 After this operation, 31.8 MB of additional disk space will be used.
#17 5.441 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-minimal amd64 3.9.2-1+deb11u3 [805 kB]
#17 5.471 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#17 5.478 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9-minimal amd64 3.9.2-1+deb11u3 [1963 kB]
#17 5.509 Get:4 http://deb.debian.org/debian bullseye/main amd64 python3-minimal amd64 3.9.2-3 [38.2 kB]
#17 5.509 Get:5 http://deb.debian.org/debian bullseye/main amd64 media-types all 4.0.0 [30.3 kB]
#17 5.512 Get:6 http://deb.debian.org/debian bullseye/main amd64 libmpdec3 amd64 2.5.1-1 [87.7 kB]
#17 5.513 Get:7 http://deb.debian.org/debian bullseye/main amd64 libncursesw6 amd64 6.2+20201114-2+deb11u2 [132 kB]
#17 5.517 Get:8 http://deb.debian.org/debian bullseye/main amd64 readline-common all 8.1-1 [73.7 kB]
#17 5.518 Get:9 http://deb.debian.org/debian bullseye/main amd64 libreadline8 amd64 8.1-1 [169 kB]
#17 5.524 Get:10 http://deb.debian.org/debian-security bullseye-security/main amd64 libsqlite3-0 amd64 3.34.1-3+deb11u1 [797 kB]
#17 5.533 Get:11 http://deb.debian.org/debian-security bullseye-security/main amd64 libpython3.9-stdlib amd64 3.9.2-1+deb11u3 [1684 kB]
#17 5.549 Get:12 http://deb.debian.org/debian-security bullseye-security/main amd64 python3.9 amd64 3.9.2-1+deb11u3 [467 kB]
#17 5.556 Get:13 http://deb.debian.org/debian bullseye/main amd64 libpython3-stdlib amd64 3.9.2-3 [21.4 kB]
#17 5.560 Get:14 http://deb.debian.org/debian bullseye/main amd64 python3 amd64 3.9.2-3 [37.9 kB]
#17 5.560 Get:15 http://deb.debian.org/debian-security bullseye-security/main amd64 openssl amd64 1.1.1w-0+deb11u3 [859 kB]
#17 5.568 Get:16 http://deb.debian.org/debian bullseye/main amd64 ca-certificates all 20210119 [158 kB]
#17 5.571 Get:17 http://deb.debian.org/debian bullseye/main amd64 python-pip-whl all 20.3.4-4+deb11u1 [1948 kB]
#17 5.592 Get:18 http://deb.debian.org/debian bullseye/main amd64 python3-lib2to3 all 3.9.2-1 [77.8 kB]
#17 5.594 Get:19 http://deb.debian.org/debian bullseye/main amd64 python3-distutils all 3.9.2-1 [143 kB]
#17 5.595 Get:20 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-pkg-resources all 52.0.0-4+deb11u2 [190 kB]
#17 5.597 Get:21 http://deb.debian.org/debian-security bullseye-security/main amd64 python3-setuptools all 52.0.0-4+deb11u2 [367 kB]
#17 5.600 Get:22 http://deb.debian.org/debian bullseye/main amd64 python3-wheel all 0.34.2-1 [24.0 kB]
#17 5.603 Get:23 http://deb.debian.org/debian bullseye/main amd64 python3-pip all 20.3.4-4+deb11u1 [337 kB]
#17 5.857 debconf: delaying package configuration, since apt-utils is not installed
#17 5.931 Fetched 10.5 MB in 0s (54.8 MB/s)
#17 5.970 Selecting previously unselected package libpython3.9-minimal:amd64.
#17 5.970 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6673 files and directories currently installed.)
#17 5.991 Preparing to unpack .../libpython3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#17 6.001 Unpacking libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#17 6.254 Selecting previously unselected package libexpat1:amd64.
#17 6.254 Preparing to unpack .../libexpat1_2.2.10-2+deb11u7_amd64.deb ...
#17 6.262 Unpacking libexpat1:amd64 (2.2.10-2+deb11u7) ...
#17 6.322 Selecting previously unselected package python3.9-minimal.
#17 6.324 Preparing to unpack .../python3.9-minimal_3.9.2-1+deb11u3_amd64.deb ...
#17 6.334 Unpacking python3.9-minimal (3.9.2-1+deb11u3) ...
#17 6.762 Setting up libpython3.9-minimal:amd64 (3.9.2-1+deb11u3) ...
#17 6.772 Setting up libexpat1:amd64 (2.2.10-2+deb11u7) ...
#17 6.784 Setting up python3.9-minimal (3.9.2-1+deb11u3) ...
#17 7.886 Selecting previously unselected package python3-minimal.
#17 7.886 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6967 files and directories currently installed.)
#17 7.895 Preparing to unpack .../0-python3-minimal_3.9.2-3_amd64.deb ...
#17 7.901 Unpacking python3-minimal (3.9.2-3) ...
#17 7.966 Selecting previously unselected package media-types.
#17 7.970 Preparing to unpack .../1-media-types_4.0.0_all.deb ...
#17 7.974 Unpacking media-types (4.0.0) ...
#17 8.021 Selecting previously unselected package libmpdec3:amd64.
#17 8.025 Preparing to unpack .../2-libmpdec3_2.5.1-1_amd64.deb ...
#17 8.031 Unpacking libmpdec3:amd64 (2.5.1-1) ...
#17 8.104 Selecting previously unselected package libncursesw6:amd64.
#17 8.108 Preparing to unpack .../3-libncursesw6_6.2+20201114-2+deb11u2_amd64.deb ...
#17 8.114 Unpacking libncursesw6:amd64 (6.2+20201114-2+deb11u2) ...
#17 8.188 Selecting previously unselected package readline-common.
#17 8.192 Preparing to unpack .../4-readline-common_8.1-1_all.deb ...
#17 8.197 Unpacking readline-common (8.1-1) ...
#17 8.273 Selecting previously unselected package libreadline8:amd64.
#17 8.277 Preparing to unpack .../5-libreadline8_8.1-1_amd64.deb ...
#17 8.282 Unpacking libreadline8:amd64 (8.1-1) ...
#17 8.377 Selecting previously unselected package libsqlite3-0:amd64.
#17 8.379 Preparing to unpack .../6-libsqlite3-0_3.34.1-3+deb11u1_amd64.deb ...
#17 8.382 Unpacking libsqlite3-0:amd64 (3.34.1-3+deb11u1) ...
