Run IMAGE_NAME=***.azurecr.io/smartsk-backend
#6 sha256:7fcdf9369fa96e0413fe19da3d316fb6c3bfb0d7371fa4ce617617cac3e8de12 249B / 249B 3.2s done
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 4.19MB / 29.77MB 3.7s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 6.29MB / 29.77MB 4.4s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 8.39MB / 29.77MB 5.3s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 10.49MB / 29.77MB 6.2s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 12.58MB / 29.77MB 7.2s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 14.68MB / 29.77MB 7.8s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 16.78MB / 29.77MB 8.3s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 18.87MB / 29.77MB 9.0s
#6 ...
#7 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#7 resolve docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70 0.0s done
#7 sha256:16a75a6cfe5aa57945fb4687cd92f9f1348eb1eb3d1df3e821c89ebaa71f9d83 6.79kB / 6.79kB done
#7 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 15.73MB / 30.26MB 8.9s
#7 sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 4.07kB / 4.07kB 0.4s done
#7 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 49.43MB / 49.43MB 1.7s done
#7 sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70 3.94kB / 3.94kB done
#7 sha256:479ead5afbed590fa29eb9368cf1b063d86b8f4cc1d1f6552278a0f712746c33 1.93kB / 1.93kB done
#7 sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 1.74MB / 1.74MB 1.0s done
#7 sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 449B / 449B 1.3s done
#7 ...
#6 [python-builder 1/7] FROM docker.io/library/python:3.9-slim@sha256:cf0704507972b63c9b20382dd6f05248572d6b25961410305f96479bf2e8a23c
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 20.97MB / 29.77MB 9.6s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 23.07MB / 29.77MB 10.2s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 25.17MB / 29.77MB 10.6s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 27.26MB / 29.77MB 11.1s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.36MB / 29.77MB 11.7s
#6 sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 29.77MB / 29.77MB 11.8s done
#6 extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3
#6 extracting sha256:ce1261c6d567efa8e3b457673eeeb474a0a8066df6bb95ca9a6a94a31e219dd3 1.0s done
#6 extracting sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 0.1s
#6 extracting sha256:1d454ace0e384876850a0aa5ef6b8c45705445114ab233959bdab71a577b9200 0.1s done
#6 extracting sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24
#6 extracting sha256:41dc2499d8fe1ea2351cc01f3716ce6a95ad0e9bf90c0819fd0c4a93cf4e9b24 1.1s done
#6 extracting sha256:7fcdf9369fa96e0413fe19da3d316fb6c3bfb0d7371fa4ce617617cac3e8de12 done
#6 DONE 15.0s
#8 [python-builder 2/7] WORKDIR /app
#8 DONE 0.0s
#7 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#7 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 30.26MB / 30.26MB 13.5s done
#7 extracting sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 1.2s
#7 extracting sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 2.0s done
#7 extracting sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 done
#7 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6
#7 ...
#9 [python-builder 3/7] RUN python3 --version && pip --version
#9 0.232 Python 3.9.23
#9 2.202 pip 23.0.1 from /usr/local/lib/python3.9/site-packages/pip (python 3.9)
#9 DONE 2.6s
#7 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#7 ...
#10 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#10 0.232 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.233 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.235 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.257 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9669 kB]
#10 0.336 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#10 0.339 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [47.7 kB]
#10 ...
#7 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#7 extracting sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 2.8s done
#7 extracting sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 0.1s done
#7 extracting sha256:3daca0b2c495092ae5231041ebfcc6289cb65ea7d751413e942708b668add199 done
#7 DONE 18.7s
#11 [node-builder 2/5] WORKDIR /app
#11 DONE 0.0s
#10 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#10 1.197 Fetched 9812 kB in 1s (10.1 MB/s)
#10 1.197 Reading package lists...
#10 ...
#12 [node-builder 3/5] RUN node --version && npm --version
#12 0.312 v22.20.0
#12 0.488 10.9.3
#12 DONE 0.5s
#13 [node-builder 4/5] COPY package*.json ./
#13 DONE 0.0s
#14 [node-builder 5/5] RUN echo "Installing Node.js dependencies..." && npm ci --omit=dev
#14 0.283 Installing Node.js dependencies...
#14 ...
#10 [python-builder 4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     unixodbc-dev     curl     gnupg     && rm -rf /var/lib/apt/lists/*
#10 1.197 Reading package lists...
#10 2.385 Reading package lists...
#10 3.410 Building dependency tree...
#10 3.603 Reading state information...
#10 3.875 The following additional packages will be installed:
#10 3.877   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#10 3.877   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev g++ g++-14
#10 3.877   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#10 3.877   gcc-x86-64-linux-gnu gnupg-l10n gpg gpg-agent gpgconf gpgsm libasan8
#10 3.877   libassuan9 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#10 3.877   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl
#10 3.877   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#10 3.877   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#10 3.877   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#10 3.877   libksba8 libldap2 liblsan0 libltdl7 libmpc3 libmpfr6 libnghttp2-14
#10 3.877   libnghttp3-9 libnpth0t64 libodbc2 libodbccr2 libodbcinst2 libp11-kit0
#10 3.877   libperl5.40 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#10 3.877   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#10 3.877   libunistring5 linux-libc-dev make patch perl perl-modules-5.40
#10 3.877   pinentry-curses rpcsvc-proto unixodbc-common xz-utils
#10 3.879 Suggested packages:
#10 3.880   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#10 3.880   cpp-14-doc dbus-user-session libpam-systemd pinentry-gnome3 tor
#10 3.880   debian-keyring debian-tag2upload-keyring g++-multilib g++-14-multilib
#10 3.880   gcc-14-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#10 3.880   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gpg-wks-server parcimonie
#10 3.880   xloadimage scdaemon tpm2daemon libc-devtools glibc-doc sensible-utils git
#10 3.880   bzr rng-tools gnutls-bin krb5-doc krb5-user odbc-postgresql tdsodbc
#10 3.880   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#10 3.880   libterm-readline-gnu-perl | libterm-readline-perl-perl
#10 3.880   libtap-harness-archive-perl pinentry-doc
#10 3.880 Recommended packages:
#10 3.880   bash-completion fakeroot libalgorithm-merge-perl gnupg-utils gpg-wks-client
#10 3.880   gpgv manpages manpages-dev libfile-fcntllock-perl liblocale-gettext-perl
#10 3.880   libgpg-error-l10n krb5-locales libldap-common publicsuffix libsasl2-modules
#10 4.541 The following NEW packages will be installed:
#10 4.545   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#10 4.545   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dirmngr dpkg-dev
#10 4.545   g++ g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 4.545   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n gpg gpg-agent
#10 4.545   gpgconf gpgsm libasan8 libassuan9 libatomic1 libbinutils libbrotli1
#10 4.545   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#10 4.545   libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev libgcrypt20
#10 4.545   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#10 4.545   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#10 4.545   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#10 4.545   liblsan0 libltdl7 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libnpth0t64
#10 4.545   libodbc2 libodbccr2 libodbcinst2 libp11-kit0 libperl5.40 libpsl5t64
#10 4.545   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#10 4.545   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#10 4.545   make patch perl perl-modules-5.40 pinentry-curses rpcsvc-proto
#10 4.545   unixodbc-common unixodbc-dev xz-utils
#10 4.663 0 upgraded, 93 newly installed, 0 to remove and 2 not upgraded.
#10 4.663 Need to get 92.1 MB of archives.
#10 4.663 After this operation, 367 MB of additional disk space will be used.
#10 4.663 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#10 4.665 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#10 4.730 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#10 4.733 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#10 4.768 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#10 4.768 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#10 4.776 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#10 4.776 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#10 4.792 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#10 4.795 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#10 4.802 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#10 4.803 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#10 4.806 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#10 4.806 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#10 4.817 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#10 4.819 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#10 4.819 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.48-1 [2671 kB]
#10 4.831 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#10 4.834 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#10 4.835 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#10 4.850 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#10 4.856 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#10 4.861 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#10 4.862 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#10 4.935 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#10 4.939 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#10 4.939 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#10 4.940 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#10 4.940 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#10 4.942 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#10 4.944 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 4.945 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#10 4.966 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#10 4.974 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#10 4.990 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#10 4.997 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#10 5.010 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#10 5.014 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#10 5.032 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#10 5.156 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#10 5.162 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#10 5.162 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#10 5.164 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#10 5.178 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#10 5.254 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#10 5.255 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#10 5.256 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#10 5.256 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#10 5.260 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#10 5.264 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#10 5.265 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#10 5.271 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#10 5.271 Get:53 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 5.275 Get:54 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#10 5.275 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#10 5.276 Get:56 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#10 5.276 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 5.277 Get:58 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#10 5.281 Get:59 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#10 5.282 Get:60 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 5.285 Get:61 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 5.286 Get:62 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 5.286 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 5.289 Get:64 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 5.289 Get:65 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#10 5.290 Get:66 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 5.291 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 5.292 Get:68 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 5.295 Get:69 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#10 5.300 Get:70 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#10 5.302 Get:71 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 5.303 Get:72 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#10 5.305 Get:73 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#10 5.308 Get:74 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#10 5.312 Get:75 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#10 5.312 Get:76 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#10 5.312 Get:77 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#10 5.317 Get:78 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+b3 [129 kB]
#10 5.322 Get:79 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#10 5.356 Get:80 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#10 5.358 Get:81 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+b3 [384 kB]
#10 5.365 Get:82 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21 [747 kB]
#10 5.371 Get:83 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+b3 [634 kB]
#10 5.378 Get:84 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#10 5.380 Get:85 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+b3 [271 kB]
#10 5.384 Get:86 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+b3 [275 kB]
#10 5.391 Get:87 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21 [417 kB]
#10 5.393 Get:88 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#10 5.398 Get:89 http://deb.debian.org/debian trixie/main amd64 libodbc2 amd64 2.3.12-2 [151 kB]
#10 5.401 Get:90 http://deb.debian.org/debian trixie/main amd64 libodbccr2 amd64 2.3.12-2 [18.1 kB]
#10 5.402 Get:91 http://deb.debian.org/debian trixie/main amd64 unixodbc-common all 2.3.12-2 [8640 B]
#10 5.403 Get:92 http://deb.debian.org/debian trixie/main amd64 libodbcinst2 amd64 2.3.12-2 [35.1 kB]
#10 5.408 Get:93 http://deb.debian.org/debian trixie/main amd64 unixodbc-dev amd64 2.3.12-2 [234 kB]
#10 5.812 debconf: unable to initialize frontend: Dialog
#10 5.812 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 5.812 debconf: falling back to frontend: Readline
#10 5.814 debconf: unable to initialize frontend: Readline
#10 5.814 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 93.)
#10 5.814 debconf: falling back to frontend: Teletype
#10 5.823 debconf: unable to initialize frontend: Teletype
#10 5.823 debconf: (This frontend requires a controlling tty.)
#10 5.823 debconf: falling back to frontend: Noninteractive
#10 10.04 Fetched 92.1 MB in 1s (110 MB/s)
#10 10.09 Selecting previously unselected package bzip2.
#10 10.09 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
